65,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.custommetal
35320,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.custommetal\1
77,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.asf
7992,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.asf\1
77,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.gp3
7992,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.gp3\1
77,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.mov
7992,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.mov\1
77,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.mp4
7992,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.mp4\1
77,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.wmv
15471,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.wmv\1
69,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.normaldirection
4948,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.normaldirection\1
12300,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\browser
1923,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\browser\description
10470,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\browser\dialogs
1640040,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\browser\icons
11867,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\browser\strings_en-US
681,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\browser\strings_en-US\description
2883,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\browser\strings_en-US\dialogs
551139,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin
280920,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\bmp
282931,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\description
90486,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\dialogs
822127,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\ibl_tables
7176825,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\icons
96802,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\menus
30557,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\menus_bench
0,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\schemes
19013065,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\schemes\CB
169890,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\strings_en-US
128063,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\strings_en-US\description
25244,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\strings_en-US\dialogs
29412,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\c4dplugin\strings_en-US\html
12259,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\ca
282821,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\ca\description
18771,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\ca\strings_en-US
105225,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\ca\strings_en-US\description
1652,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\ca2
11396,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\ca2\description
2258,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\ca2\dialogs
2154,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\ca2\strings_en-US
3226,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\ca2\strings_en-US\description
985,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\ca2\strings_en-US\dialogs
2155648,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\ca2\visualselector
110870,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\cinebench
163673343,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\cinebench\cpu
67135894,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\cinebench\cpu\tex
1386,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\cinebench\dialogs
16318,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\cinebench\strings_en-US
426,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\cinebench\strings_en-US\dialogs
472,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\clothilde
12868,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\clothilde\description
389,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\clothilde\strings_en-US
4631,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\clothilde\strings_en-US\description
4538,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\colorchoosergui
754,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\colorchoosergui\dialogs
6679,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\colorchoosergui\strings_en-US
254,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\colorchoosergui\strings_en-US\dialogs
140,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\compositing
1617,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\compositing\description
114,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\compositing\strings_en-US
677,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\compositing\strings_en-US\description
41070,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\crypt.module
19,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\embree.module
0,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\embree.module\libs
23213496,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\embree.module\libs\win64
11675,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\expressiontag
59617,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\expressiontag\description
15544,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\expressiontag\strings_en-US
25105,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\expressiontag\strings_en-US\description
19,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\gui.module
116331,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\gui.module\osx
978,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\gui.module\win
251397,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\hair
159744,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\hair\description
8636,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\hair\strings_en-US
62563,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\hair\strings_en-US\description
431280,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\image.module
537431,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\misc.module
2184,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mkmodeler
1805,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mkmodeler\description
3426,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mkmodeler\strings_en-US
941,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mkmodeler\strings_en-US\description
3894,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mocca
1482,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mocca\description
2079,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mocca\dialogs
3442,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mocca\strings_en-US
388,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mocca\strings_en-US\description
996,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mocca\strings_en-US\dialogs
20930,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\model
105349,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\model\description
3790,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\model\dialogs
34916,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\model\strings_en-US
46029,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\model\strings_en-US\description
1234,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\model\strings_en-US\dialogs
5089,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mograph
181141,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mograph\description
9888,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mograph\strings_en-US
75393,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mograph\strings_en-US\description
63299,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\mvp
304881,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\nbp
208,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\nbp\description
1551,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\nbp\strings_en-US
52,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\nbp\strings_en-US\description
424205,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\newman
45148,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\newman\description
38423,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\newman\dialogs
1211,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\newman\menu
101078,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\newman\strings_en-US
19369,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\newman\strings_en-US\description
13509,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\newman\strings_en-US\dialogs
264432,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\nodes.module
800681,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\nodes_corenodes.module
6679,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\objects
123691,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\objects\description
3999,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\objects\dialogs
9433,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\objects\strings_en-US
51374,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\objects\strings_en-US\description
1473,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\objects\strings_en-US\dialogs
569,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\openexr
914,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\openexr\dialogs
145,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\openexr\strings_en-US
897,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\openexr\strings_en-US\dialogs
1564,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\shader
64872,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\shader\description
2357,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\shader\strings_en-US
23743,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\shader\strings_en-US\description
2976693,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\shadernodes.module
166382,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\sky
43986,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\sky\description
3259,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\sky\dialogs
4480,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\sky\strings_en-US
21959,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\sky\strings_en-US\description
800,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\sky\strings_en-US\dialogs
221552,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\sla
173829,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\sla\description
15196,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\sla\dialogs
10819,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\sla\strings_en-US
84574,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\sla\strings_en-US\description
4968,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\sla\strings_en-US\dialogs
6426,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\xpressocore
733,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\xpressocore\description
11475,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\xpressocore\strings_en-US
277,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\xpressocore\strings_en-US\description
171211,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\xtensions
85976,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\xtensions\description
24895,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\xtensions\dialogs
36756,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\xtensions\strings_en-US
35548,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\xtensions\strings_en-US\description
8727,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\modules\xtensions\strings_en-US\dialogs
252691,D:/Downloads\Backup-Jared-Laptop\Downloads\CinebenchR20\resource\ssl
107908,D:/Downloads\Backup-Jared-Laptop\Downloads\shexview (1)
292,D:/Downloads\Backup-Jared-Laptop\Favorites
246,D:/Downloads\Backup-Jared-Laptop\Favorites\ASUS E-Service
80,D:/Downloads\Backup-Jared-Laptop\Favorites\Links
1513,D:/Downloads\Backup-Jared-Laptop\Links
0,D:/Downloads\Backup-Jared-Laptop\MicrosoftEdgeBackups
0,D:/Downloads\Backup-Jared-Laptop\MicrosoftEdgeBackups\backups
4186,D:/Downloads\Backup-Jared-Laptop\MicrosoftEdgeBackups\backups\MicrosoftEdgeBackup20200818
2629669,D:/Downloads\Backup-Jared-Laptop\MicrosoftEdgeBackups\backups\MicrosoftEdgeBackup20200818\DatastoreBackup
0,D:/Downloads\Backup-Jared-Laptop\MicrosoftEdgeBackups\backups\MicrosoftEdgeBackup20200818\FavoriteIcons
538,D:/Downloads\Backup-Jared-Laptop\MicrosoftEdgeBackups\backups\MicrosoftEdgeBackup20200818\Protected - It is a violation of Windows Policy to modify
84,D:/Downloads\Backup-Jared-Laptop\Saved Games
1434,D:/Downloads\Backup-Jared-Laptop\Searches
688,D:/Downloads\ban all
671548364,D:/Downloads\Beruit - 3D Models
0,D:/Downloads\bfpy-master
2252,D:/Downloads\bfpy-master\bfpy-master
7270,D:/Downloads\bfpy-master\bfpy-master\bfpy
585741,D:/Downloads\bg
1760416,D:/Downloads\bg\backgrounds
118796645,D:/Downloads\bios
4663691,D:/Downloads\bios\AutoHotkey_1.1.29.01
3492431,D:/Downloads\bios\AutoHotkey_1.1.29.01\Compiler
167854436,D:/Downloads\bios\BIOS
9754748,D:/Downloads\bios\BIOS\ECFwUpdateB19.0606.1
8390656,D:/Downloads\bios\H81I-PLUS-ASUS-2305
16859212,D:/Downloads\bios\mb_bios_b450-i-aorus-pro-wifi_f1
16859212,D:/Downloads\bios\mb_bios_b450-i-aorus-pro-wifi_f2
16863641,D:/Downloads\bios\mb_bios_b450-i-aorus-pro-wifi_f30
16863041,D:/Downloads\bios\mb_bios_b450-i-aorus-pro-wifi_f31
16863041,D:/Downloads\bios\mb_bios_b450-i-aorus-pro-wifi_f32
16863640,D:/Downloads\bios\mb_bios_b450-i-aorus-pro-wifi_f4
16863041,D:/Downloads\bios\mb_bios_b450-i-aorus-pro-wifi_f40
16863041,D:/Downloads\bios\mb_bios_b450-i-aorus-pro-wifi_f41
16866461,D:/Downloads\bios\mb_bios_b450-i-aorus-pro-wifi_f42g
16863640,D:/Downloads\bios\mb_bios_b450-i-aorus-pro-wifi_f5
16866461,D:/Downloads\bios\mb_bios_b450-i-aorus-pro-wifi_f50_n
0,D:/Downloads\bios\mb_utility_ecfwupdate_B19.0606.1
9754748,D:/Downloads\bios\mb_utility_ecfwupdate_B19.0606.1\ECFwUpdateB19.0606.1
208558746,D:/Downloads\blender
16450617,D:/Downloads\blender\BMW27GE.blend
201,D:/Downloads\blender\BMW27GE.blend\__MACOSX
0,D:/Downloads\blender\BMW27_2.blend
6297945,D:/Downloads\blender\BMW27_2.blend\bmw27
0,D:/Downloads\blender\classroom
32161001,D:/Downloads\blender\classroom\classroom
6144,D:/Downloads\blender\classroom\classroom\assets
1002324,D:/Downloads\blender\classroom\classroom\assets\books
829510,D:/Downloads\blender\classroom\classroom\assets\books\textures
1182132,D:/Downloads\blender\classroom\classroom\assets\chairs
886076,D:/Downloads\blender\classroom\classroom\assets\coatStand
1487572,D:/Downloads\blender\classroom\classroom\assets\desks
798752,D:/Downloads\blender\classroom\classroom\assets\dustBin
8950648,D:/Downloads\blender\classroom\classroom\assets\dustBin\textures
2189516,D:/Downloads\blender\classroom\classroom\assets\lamps
2226812,D:/Downloads\blender\classroom\classroom\assets\officeSupplies
8598196,D:/Downloads\blender\classroom\classroom\assets\officeSupplies\textures
1849572,D:/Downloads\blender\classroom\classroom\assets\radiator
4272376,D:/Downloads\blender\classroom\classroom\assets\radiator\textures
2020944,D:/Downloads\blender\classroom\classroom\assets\suitcase
1036928,D:/Downloads\blender\classroom\classroom\assets\wallClock
3327741,D:/Downloads\blender\classroom\classroom\assets\wallClock\textures
867496,D:/Downloads\blender\classroom\classroom\assets\wastes
12632850,D:/Downloads\blender\classroom\classroom\assets\wastes\textures
0,D:/Downloads\blender\classroom\classroom\assets\__ENV
6307968,D:/Downloads\blender\classroom\classroom\assets\__ENV\Garage
13295763,D:/Downloads\blender\classroom\classroom\textures
7853373,D:/Downloads\blender\classroom\classroom\textures\childDrawing
14502587,D:/Downloads\blender\classroom\classroom\textures\_baseTextures
0,D:/Downloads\blender\Demo_274
32202769,D:/Downloads\blender\Demo_274\Demo_274
201,D:/Downloads\blender\Demo_274\__MACOSX
1087,D:/Downloads\blender\Demo_274\__MACOSX\Demo_274
0,D:/Downloads\blender\pabellon_barcelona_v1.scene_
8485449,D:/Downloads\blender\pabellon_barcelona_v1.scene_\3d
7178831,D:/Downloads\blender\pabellon_barcelona_v1.scene_\3d\textures
10158194,D:/Downloads\blender\pabellon_barcelona_v1.scene_\renders
0,D:/Downloads\BMW27_2.blend (1)
6297945,D:/Downloads\BMW27_2.blend (1)\bmw27
1665806,D:/Downloads\bspsrc_1.3.24
1665806,D:/Downloads\bspsrc_1.3.24 (1)
709545640,D:/Downloads\calculus
15479582,D:/Downloads\CardIdle.v2.5.4
9216,D:/Downloads\CardIdle.v2.5.4\ru-Ru
131551,D:/Downloads\chargerslice
0,D:/Downloads\Chess
16031488,D:/Downloads\chromedriver_mac64
9721344,D:/Downloads\chromedriver_win32
0,D:/Downloads\chromedriver_win32 (1)
0,D:/Downloads\chromedriver_win32 (2)
0,D:/Downloads\chromedriver_win32 (3)
0,D:/Downloads\chromedriver_win32 (4)
10695680,D:/Downloads\chromedriver_win32 (5)
0,D:/Downloads\CINEBENCHR15.038
24672614,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115
11296,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\cb_ranking
0,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules
0,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render
1730952,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render
34708,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render\res
73899,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render\res\description
694,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render\res\dialogs
6867,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render\res\strings_us
29275,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render\res\strings_us\description
116,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\advanced render\res\strings_us\dialogs
2357640,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky
166367,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky\res
44658,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky\res\description
3259,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky\res\dialogs
4480,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky\res\strings_us
22177,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky\res\strings_us\description
800,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\advanced render\sky\res\strings_us\dialogs
2813832,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\mograph
2483,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\mograph\res
93233,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\mograph\res\description
4609,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\mograph\res\strings_us
34856,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\modules\mograph\res\strings_us\description
3549137,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\photos
84238,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins
49051,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench
11684588,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\cpu
20319562,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\cpu\tex
24170547,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\ogl
23312652,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\ogl\refimages
21902897,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\ogl\tex
3125,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\res
1393,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\res\dialogs
14890,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\res\strings_de
405,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\res\strings_de\dialogs
14165,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\res\strings_us
386,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\plugins\bench\res\strings_us\dialogs
491996,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource
982073,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\bmp
0,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\html
171184,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\html\graphics
5103846,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\icons
0,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\libs
1482752,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\libs\win32
9742848,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\libs\win64
0,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules
57034,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\coffee
0,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv
984968,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\expressiontag
11413,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\expressiontag\res
55540,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\expressiontag\res\description
15107,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\expressiontag\res\strings_us
23468,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\expressiontag\res\strings_us\description
